List of American television programs by debut date - Wikipedia


From Wikipedia, the free encyclopedia 

					Jump to:					navigation, 					search




Contents


1 2010s

1.1 2017

1.1.1 October


1.2 2016

1.2.1 February
1.2.2 May
1.2.3 September


1.3 2015

1.3.1 January
1.3.2 February
1.3.3 March
1.3.4 April
1.3.5 September
1.3.6 November


1.4 2014

1.4.1 January
1.4.2 February
1.4.3 March
1.4.4 April
1.4.5 June
1.4.6 August
1.4.7 September
1.4.8 October
1.4.9 December


1.5 2013

1.5.1 January
1.5.2 February
1.5.3 March
1.5.4 April
1.5.5 May
1.5.6 June
1.5.7 July
1.5.8 August
1.5.9 September
1.5.10 October
1.5.11 December


1.6 2012

1.6.1 January
1.6.2 February
1.6.3 March
1.6.4 April
1.6.5 May
1.6.6 June
1.6.7 July
1.6.8 August
1.6.9 September
1.6.10 October


1.7 2011

1.7.1 January
1.7.2 February
1.7.3 March
1.7.4 April
1.7.5 May
1.7.6 June
1.7.7 July
1.7.8 August
1.7.9 September
1.7.10 October
1.7.11 November
1.7.12 December


1.8 2010

1.8.1 January
1.8.2 February
1.8.3 March
1.8.4 April
1.8.5 May
1.8.6 June
1.8.7 July
1.8.8 August
1.8.9 September
1.8.10 October
1.8.11 November
1.8.12 December




2 2000s

2.1 2009

2.1.1 January
2.1.2 February
2.1.3 March
2.1.4 April
2.1.5 May
2.1.6 June
2.1.7 July
2.1.8 August
2.1.9 September
2.1.10 October
2.1.11 November
2.1.12 December


2.2 2008

2.2.1 January
2.2.2 February
2.2.3 March
2.2.4 April
2.2.5 May
2.2.6 June
2.2.7 July
2.2.8 August
2.2.9 September
2.2.10 October
2.2.11 November
2.2.12 December


2.3 2007

2.3.1 January
2.3.2 February
2.3.3 March
2.3.4 April
2.3.5 May
2.3.6 June
2.3.7 July
2.3.8 August
2.3.9 September
2.3.10 October
2.3.11 November
2.3.12 December


2.4 2006

2.4.1 January
2.4.2 February
2.4.3 March
2.4.4 April
2.4.5 May
2.4.6 June
2.4.7 July
2.4.8 August
2.4.9 September
2.4.10 October
2.4.11 November
2.4.12 December


2.5 2005

2.5.1 January
2.5.2 February
2.5.3 March
2.5.4 April
2.5.5 May
2.5.6 June
2.5.7 July
2.5.8 August
2.5.9 September
2.5.10 October
2.5.11 November
2.5.12 December


2.6 2004

2.6.1 January
2.6.2 February
2.6.3 March
2.6.4 April
2.6.5 May
2.6.6 June
2.6.7 July
2.6.8 August
2.6.9 September
2.6.10 October
2.6.11 November
2.6.12 December


2.7 2003
2.8 2002
2.9 2001
2.10 2000


3 1990s

3.1 1999
3.2 1998
3.3 1997
3.4 1996
3.5 1995
3.6 1994
3.7 1993
3.8 1992
3.9 1991
3.10 1990


4 1980s

4.1 1989
4.2 1988
4.3 1987
4.4 1986
4.5 1985
4.6 1984
4.7 1983
4.8 1982
4.9 1981
4.10 1980


5 1970s

5.1 1979
5.2 1978
5.3 1977
5.4 1976
5.5 1975
5.6 1974
5.7 1973
5.8 1972
5.9 1971
5.10 1970


6 1960s

6.1 1969
6.2 1968
6.3 1967
6.4 1966
6.5 1965
6.6 1964
6.7 1963
6.8 1962
6.9 1961
6.10 1960


7 1950s

7.1 1959
7.2 1958
7.3 1957
7.4 1956
7.5 1955
7.6 1954
7.7 1953
7.8 1952
7.9 1951
7.10 1950


8 1940s

8.1 1949
8.2 1948
8.3 1947
8.4 1946
8.5 1945
8.6 1944


9 See also
10 References
11 Bibliography
12 Further reading
13 External links









This article contains a list of works that does not follow the Manual of Style for lists of works (often, though not always, due to being in reverse-chronological order) and may need cleanup. Please improve this article if you can. (July 2017)



2010s[edit]
2017[edit]
October[edit]

October 30 – The Ingraham Angle

2016[edit]
February[edit]

February 26 – Fuller House

May[edit]

May 16 – Live! with Kelly

September[edit]

September 12 – Harry
September 19 – Kevin Can Wait

2015[edit]
January[edit]

January 12 – Little Charmers
January 17 – Bella and the Bulldogs

February[edit]

February 7 – Power Rangers Dino Charge

March[edit]

March 23 – The Late Late Show with James Corden
March 29 – Harvey Beaks

April[edit]

April 9 – Make It Pop

September[edit]

September 8 – The Late Show with Stephen Colbert
September 15 – The Bastard Executioner
September 28 – The Daily Show with Trevor Noah
September 30 – Code Black

November[edit]

November 17 – Chicago Med

2014[edit]
January[edit]

January 1 – Every Witch Way
January 7 – Killer Women
January 8 – Chicago P.D.
January 8 – Intelligence
January 10 – Enlisted
January 10 – Helix
January 20 – Sheriff Callie's Wild West

February[edit]

February 3 – Wallykazam!
February 17 – Breadwinners
February 17 – The Tonight Show Starring Jimmy Fallon
February 22 – About a Boy
February 24 – Late Night with Seth Meyers
February 26 – Mixology

March[edit]

March 6 – Sirens (2014)
March 9 – Resurrection
March 19 – The 100

April[edit]

April 5 – Zack & Quack
April 6 – Silicon Valley
April 15 – Fargo
April 20 – Signed, Sealed, DELIVERED
April 22 – Faking It (2014)

June[edit]

June 27 – Girl Meets World

August[edit]

August 8 – The Knick

September[edit]

September 17 – Red Band Society
September 17 – The Mysteries of Laura
September 25 – How to Get Away with Murder
September 30 – Selfie

October[edit]

October 2 – A to Z
October 7 – The Flash (2014)
October 13 – Jane the Virgin
October 28 – Benched

December[edit]

December 7 – The Librarians (2014)

2013[edit]
January[edit]

January 11 – Sofia the First
January 20 – Chasing The Saturdays
January 21 – The Following
January 30 – The Americans (2013)

February[edit]

February 4 – Monday Mornings
February 14 – Zero Hour (2013)
February 19 – Cult
February 26 – Golden Boy

March[edit]

March 18 – Bates Motel
March 29 – Lalaloopsy

April[edit]

April 4 – Hannibal
April 15 – Henry Hugglemonster

May[edit]

May 20 – The Goodwin Games
May 25 – Sanjay and Craig

June[edit]

June 3 – The Fosters (2013)
June 11 – Twisted
